Metric,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,20,22,24,26,28,30,35,40
,0.55,0.46,0.40,0.35,0.31,0.28,0.26,0.24,0.22,0.20,0.19,0.17,0.16,0.15,0.13,0.11,0.09,0.08,0.07,0.06,0.05,0.04,0.02
rca.function.halstead.n1,36,39,46,50,47,44,48,49,50,58,63,58,57,64,54,65,65,70,67,76,78,82,86
rca.function.halstead.purity_ratio,31,44,52,50,58,58,66,58,68,63,65,69,65,68,72,76,71,77,83,82,87,88,92
rca.function.mi.mi_visual_studio,22,27,28,33,37,40,35,43,46,49,48,53,51,52,60,64,63,63,58,71,70,78,88
rca.function.mi.mi_original,3,15,22,30,35,44,38,41,43,48,50,54,50,58,54,58,62,64,72,72,67,78,84
rca.function.nom.closures_max,14,20,21,26,28,35,32,33,40,42,40,41,46,46,54,57,58,64,68,61,70,74,78
rca.function.mi.mi_sei,14,20,22,26,32,39,42,42,47,47,44,50,54,49,54,61,65,65,65,68,76,75,88
rca.function.nom.functions_min,8,18,20,24,27,32,32,36,38,38,44,44,50,52,52,52,62,59,64,66,67,80,78
rca.function.nom.closures_average,10,9,16,18,24,25,30,30,31,38,41,43,41,42,51,50,55,60,64,64,62,71,79
rca.function.halstead.level,8,10,15,18,23,28,29,33,39,39,38,42,43,45,51,57,61,64,65,68,72,77,83
rca.function.nom.functions_average,5,8,14,17,20,24,28,39,29,41,39,39,36,38,45,53,52,55,57,67,65,68,80
rca.function.nom.functions_max,1,6,11,21,22,24,28,31,34,36,36,36,46,41,45,56,56,62,58,68,66,77,82
rca.function.nargs.average,4,8,10,19,20,21,27,28,28,32,36,38,39,39,43,49,51,53,57,62,61,74,73
rca.function.nom.closures_min,4,7,14,21,21,22,24,33,30,35,34,40,38,50,48,52,58,59,66,66,66,72,77
rca.function.nargs.functions_max,1,4,5,8,16,19,24,24,26,28,24,38,38,35,44,41,48,54,52,55,63,65,73
rca.function.nargs.functions_min,5,8,10,12,22,21,23,27,30,29,35,32,39,39,41,47,50,58,62,63,63,61,70
rca.function.nargs.average_functions,2,4,11,13,12,18,26,24,27,30,32,34,40,37,44,51,50,53,57,55,62,69,77
rca.function.nargs.closures_max,6,8,11,14,14,20,24,26,26,30,33,28,36,39,40,45,46,50,58,60,59,73,76
rca.function.nargs.closures_min,1,3,5,8,12,14,20,23,26,25,34,36,35,33,41,45,52,48,59,52,62,66,74
rca.function.nargs.average_closures,4,6,7,10,20,16,22,20,24,26,27,32,30,33,36,46,48,53,53,60,57,70,73
rca.function.nexits.average,2,4,5,7,11,13,18,20,20,22,24,23,30,32,35,39,41,50,50,51,58,62,71
rca.function.nexits.max,0,1,4,6,7,12,14,12,17,17,21,26,27,27,34,40,44,42,41,50,59,55,69
rca.function.nexits.min,0,1,5,6,12,14,16,18,24,20,26,30,28,32,32,37,39,47,48,56,59,65,70
rca.function.halstead.difficulty,0,1,0,2,2,4,8,10,12,13,18,17,19,18,27,27,40,40,44,42,52,54,63
rca.function.loc.cloc_max,1,2,2,5,6,5,12,12,14,18,16,23,25,20,22,30,34,43,38,41,40,53,59
rca.function.loc.lloc_average,2,4,4,5,7,7,9,12,15,19,17,20,20,22,23,35,32,43,40,46,45,58,62
rca.function.loc.lloc_max,0,2,4,4,4,9,6,13,17,17,24,18,24,22,27,28,38,40,41,44,46,61,64
rca.function.loc.cloc_average,2,6,6,8,11,10,16,15,18,15,20,16,21,23,28,33,35,39,41,39,43,50,65
rca.function.loc.cloc_min,2,3,4,5,7,13,10,12,13,18,16,18,18,25,29,29,32,34,43,40,46,50,61
rca.function.loc.lloc_min,1,2,3,5,7,10,11,13,13,13,18,17,22,25,22,30,35,33,41,40,40,56,66
rca.function.nargs.total_closures,1,1,2,2,2,4,6,6,6,9,11,11,14,18,20,20,28,28,30,45,42,50,49
rca.function.nom.average,2,4,6,8,8,10,10,10,13,13,14,18,20,18,24,29,31,34,40,41,45,47,58
rca.function.halstead.vocabulary,0,0,0,0,1,2,4,10,7,13,13,15,13,17,19,24,27,34,31,42,40,47,58
rca.function.cognitive.sum,0,1,2,4,4,4,4,7,7,9,10,15,16,14,18,22,24,31,37,36,39,48,59
rca.function.loc.sloc_max,0,0,0,1,2,2,3,4,6,6,9,9,10,14,18,23,27,28,26,35,36,49,56
rca.function.cognitive.average,0,0,0,0,1,2,3,2,5,5,7,6,11,12,14,20,23,23,32,30,37,43,52
rca.function.loc.ploc_max,0,0,1,1,0,3,2,4,5,8,12,8,9,13,14,20,26,27,27,30,36,46,52
rca.function.loc.ploc_min,0,1,1,0,2,2,2,5,4,9,8,9,11,14,18,23,24,27,29,34,36,44,51
rca.function.loc.sloc,0,0,1,1,1,2,4,4,7,5,8,12,12,15,15,25,23,22,32,33,40,43,53
rca.function.loc.sloc_average,0,0,0,0,0,1,2,3,5,7,7,8,12,13,13,19,23,25,30,34,36,40,52
rca.function.loc.sloc_min,0,0,1,0,1,2,4,4,6,6,10,8,8,12,20,19,26,25,33,26,40,45,53
rca.function.nexits.sum,0,0,0,0,1,0,2,5,5,6,6,8,14,12,21,23,25,27,32,38,36,43,54
rca.function.nom.closures,0,0,0,1,2,3,3,8,6,5,8,10,16,18,16,25,28,30,30,33,34,48,50
rca.function.cognitive.max,1,2,1,2,3,4,5,5,8,10,10,12,12,15,16,25,26,29,29,36,31,46,48
rca.function.cognitive.min,0,0,0,1,2,2,3,2,4,4,4,9,7,9,13,12,20,27,26,28,28,39,50
rca.function.cyclomatic.average,0,0,0,0,1,1,2,0,2,2,4,5,7,8,11,11,17,15,18,26,22,42,41
rca.function.cyclomatic.max,0,0,0,0,0,2,1,3,4,4,4,5,6,7,12,14,18,26,20,26,27,37,35
rca.function.cyclomatic.min,0,0,0,0,0,0,1,1,1,3,5,6,7,8,10,9,14,16,24,27,28,39,42
rca.function.cyclomatic.sum,0,0,0,0,0,0,0,3,4,5,3,5,7,7,9,16,13,20,22,28,31,35,47
rca.function.loc.blank,0,0,0,0,0,0,2,0,1,1,2,2,1,5,6,8,10,12,11,14,18,32,34
rca.function.loc.blank_average,0,0,0,1,0,1,2,2,2,2,4,4,3,8,8,11,12,17,20,26,24,27,42
rca.function.loc.blank_max,0,0,0,1,0,1,0,2,2,1,2,3,4,5,6,14,12,15,24,22,28,31,48
rca.function.loc.blank_min,0,0,1,0,1,1,2,2,3,2,3,3,5,6,6,11,11,16,21,19,22,33,37
rca.function.loc.cloc,0,0,0,0,1,2,2,6,5,6,8,13,14,11,20,20,22,28,36,30,37,41,46
rca.function.loc.lloc,0,0,0,0,0,1,2,4,4,5,7,11,8,13,9,15,23,19,24,28,34,43,46
rca.function.loc.ploc,0,0,0,0,0,0,0,0,2,4,2,1,3,4,8,11,10,16,22,18,20,26,36
rca.function.loc.ploc_average,0,0,0,1,2,2,2,4,4,7,8,7,11,13,13,20,22,21,28,27,31,34,50
rca.function.nargs.total,0,0,0,0,0,0,0,2,2,3,4,4,6,10,12,13,20,16,24,23,31,40,45
rca.function.nargs.total_functions,0,0,0,0,0,0,0,1,1,2,3,4,8,6,8,13,10,22,20,26,28,37,42
rca.function.nom.functions,0,0,0,0,0,1,2,2,3,3,6,10,6,10,7,14,16,23,16,27,36,32,41
rca.function.nom.total,0,0,0,1,1,1,1,5,4,4,6,6,9,9,13,22,17,22,27,23,32,39,49
rca.function.halstead.N1,0,0,0,0,0,0,0,1,2,0,3,3,4,5,8,10,11,16,14,22,21,33,38
rca.function.halstead.N2,0,0,0,0,0,1,1,0,4,2,2,4,4,6,6,12,14,12,17,21,27,34,40
rca.function.halstead.bugs,0,0,0,0,0,1,0,1,1,2,3,3,4,4,8,11,14,17,18,22,22,30,41
rca.function.halstead.effort,0,0,0,0,0,0,0,0,0,2,3,4,3,4,7,8,12,9,16,19,26,28,35
rca.function.halstead.estimated_program_length,0,0,0,0,0,0,0,1,2,4,3,5,5,6,10,12,18,23,24,25,31,38,44
rca.function.halstead.length,0,0,0,0,0,0,1,0,3,1,3,5,4,5,7,11,12,10,17,25,21,33,42
rca.function.halstead.n2,0,0,0,0,1,2,4,6,3,9,9,11,14,12,19,19,24,28,30,35,39,40,51
rca.function.halstead.time,0,0,0,0,0,0,0,0,1,0,2,2,1,3,7,7,13,9,13,16,22,28,33
rca.function.halstead.volume,0,0,0,0,0,0,0,1,0,1,2,2,2,3,7,9,13,14,18,17,23,29,38
