,0,1,2
0,rca.function.cognitive.average,rca.function.cognitive.max,0.8843359727987039
1,rca.function.cognitive.average,rca.function.cognitive.min,0.9774881395617473
2,rca.function.cognitive.average,rca.function.cognitive.sum,0.8509151310935615
3,rca.function.cognitive.average,rca.function.cyclomatic.average,0.5466108316208067
4,rca.function.cognitive.average,rca.function.cyclomatic.max,0.5262486568934848
5,rca.function.cognitive.average,rca.function.cyclomatic.min,0.5323627298683439
6,rca.function.cognitive.average,rca.function.loc.ploc_average,0.5194801048906286
7,rca.function.cognitive.average,rca.function.loc.ploc_max,0.5186732518571913
8,rca.function.cognitive.average,rca.function.loc.ploc_min,0.5181988664139244
9,rca.function.cognitive.max,rca.function.cognitive.min,0.799892969810862
10,rca.function.cognitive.max,rca.function.cognitive.sum,0.9850675125465841
11,rca.function.cognitive.max,rca.function.cyclomatic.max,0.5810570939162019
12,rca.function.cognitive.max,rca.function.cyclomatic.sum,0.5838114030260514
13,rca.function.cognitive.max,rca.function.loc.sloc,0.5112305896583194
14,rca.function.cognitive.max,rca.function.halstead.estimated_program_length,0.5058665078290048
15,rca.function.cognitive.max,rca.function.halstead.vocabulary,0.5022214295353622
16,rca.function.cognitive.min,rca.function.cognitive.sum,0.7628821602340723
17,rca.function.cognitive.min,rca.function.cyclomatic.average,0.5411275779824717
18,rca.function.cognitive.min,rca.function.cyclomatic.min,0.5456660667359358
19,rca.function.cognitive.min,rca.function.loc.ploc_average,0.5053532496346377
20,rca.function.cognitive.min,rca.function.loc.ploc_max,0.5243756813848706
21,rca.function.cognitive.min,rca.function.loc.ploc_min,0.5287080047114915
22,rca.function.cognitive.sum,rca.function.cyclomatic.max,0.5735987891471783
23,rca.function.cognitive.sum,rca.function.cyclomatic.sum,0.6031126182632166
24,rca.function.cognitive.sum,rca.function.loc.sloc,0.5423339564501856
25,rca.function.cognitive.sum,rca.function.halstead.estimated_program_length,0.5063185042011815
26,rca.function.cognitive.sum,rca.function.halstead.n2,0.5026525926706675
27,rca.function.cognitive.sum,rca.function.halstead.vocabulary,0.511517180307811
28,rca.function.cyclomatic.average,rca.function.cyclomatic.max,0.9312684974394134
29,rca.function.cyclomatic.average,rca.function.cyclomatic.min,0.9924412853566987
30,rca.function.cyclomatic.average,rca.function.cyclomatic.sum,0.8631362451550212
31,rca.function.cyclomatic.average,rca.function.loc.ploc_average,0.6094851396670564
32,rca.function.cyclomatic.average,rca.function.loc.ploc_max,0.6190350482094304
33,rca.function.cyclomatic.average,rca.function.loc.ploc_min,0.6217893326215764
34,rca.function.cyclomatic.average,rca.function.loc.sloc_average,0.5566150371111622
35,rca.function.cyclomatic.average,rca.function.loc.sloc_max,0.5597918065272626
36,rca.function.cyclomatic.average,rca.function.loc.sloc_min,0.5623505630604331
37,rca.function.cyclomatic.average,rca.function.halstead.estimated_program_length,0.7586765265465101
38,rca.function.cyclomatic.average,rca.function.halstead.n2,0.7152123689589411
39,rca.function.cyclomatic.average,rca.function.halstead.vocabulary,0.6783206661123204
40,rca.function.cyclomatic.max,rca.function.cyclomatic.min,0.901453741976953
41,rca.function.cyclomatic.max,rca.function.cyclomatic.sum,0.9711552092740874
42,rca.function.cyclomatic.max,rca.function.loc.ploc_average,0.5802467463907529
43,rca.function.cyclomatic.max,rca.function.loc.ploc_max,0.5789934637856661
44,rca.function.cyclomatic.max,rca.function.loc.ploc_min,0.5649739778622894
45,rca.function.cyclomatic.max,rca.function.loc.sloc,0.510360215486629
46,rca.function.cyclomatic.max,rca.function.loc.sloc_average,0.5308378910673347
47,rca.function.cyclomatic.max,rca.function.loc.sloc_max,0.5237700304344596
48,rca.function.cyclomatic.max,rca.function.loc.sloc_min,0.5105843044384952
49,rca.function.cyclomatic.max,rca.function.halstead.estimated_program_length,0.7881967881631922
50,rca.function.cyclomatic.max,rca.function.halstead.n2,0.7611865538135104
51,rca.function.cyclomatic.max,rca.function.halstead.vocabulary,0.7302801908687314
52,rca.function.cyclomatic.min,rca.function.cyclomatic.sum,0.8310221580444008
53,rca.function.cyclomatic.min,rca.function.loc.ploc_average,0.5975053720013023
54,rca.function.cyclomatic.min,rca.function.loc.ploc_max,0.6202290465136363
55,rca.function.cyclomatic.min,rca.function.loc.ploc_min,0.6251631864934991
56,rca.function.cyclomatic.min,rca.function.loc.sloc_average,0.5442525156651581
57,rca.function.cyclomatic.min,rca.function.loc.sloc_max,0.560933595938312
58,rca.function.cyclomatic.min,rca.function.loc.sloc_min,0.5656564360255432
59,rca.function.cyclomatic.min,rca.function.halstead.estimated_program_length,0.7420094823611767
60,rca.function.cyclomatic.min,rca.function.halstead.n2,0.6912489399486279
61,rca.function.cyclomatic.min,rca.function.halstead.vocabulary,0.6501345455626145
62,rca.function.cyclomatic.sum,rca.function.loc.ploc,0.5566078792830286
63,rca.function.cyclomatic.sum,rca.function.loc.ploc_average,0.5397286277189959
64,rca.function.cyclomatic.sum,rca.function.loc.ploc_max,0.5471385788653192
65,rca.function.cyclomatic.sum,rca.function.loc.ploc_min,0.5200777126294713
66,rca.function.cyclomatic.sum,rca.function.loc.sloc,0.548910168663251
67,rca.function.cyclomatic.sum,rca.function.halstead.N1,0.5612220813747052
68,rca.function.cyclomatic.sum,rca.function.halstead.N2,0.5831872684000979
69,rca.function.cyclomatic.sum,rca.function.halstead.estimated_program_length,0.7810349857020024
70,rca.function.cyclomatic.sum,rca.function.halstead.length,0.5783559708108964
71,rca.function.cyclomatic.sum,rca.function.halstead.n2,0.765999310113685
72,rca.function.cyclomatic.sum,rca.function.halstead.vocabulary,0.7405255441942119
73,rca.function.cyclomatic.sum,rca.function.halstead.volume,0.5454913374361411
74,rca.function.loc.blank,rca.function.loc.cloc,-0.5326360650229045
75,rca.function.loc.blank,rca.function.loc.lloc,-0.6931793231350476
76,rca.function.loc.blank,rca.function.loc.ploc,-0.8841941470032469
77,rca.function.loc.blank,rca.function.halstead.N1,-0.8688621977579378
78,rca.function.loc.blank,rca.function.halstead.N2,-0.8011210340985756
79,rca.function.loc.blank,rca.function.halstead.bugs,-0.7512663917584489
80,rca.function.loc.blank,rca.function.halstead.effort,-0.9054448293667448
81,rca.function.loc.blank,rca.function.halstead.length,-0.8535253364855526
82,rca.function.loc.blank,rca.function.halstead.time,-0.905444829366775
83,rca.function.loc.blank,rca.function.halstead.volume,-0.920533650180417
84,rca.function.loc.blank_average,rca.function.loc.blank_max,0.9960003776087766
85,rca.function.loc.blank_average,rca.function.loc.blank_min,0.9964049423066874
86,rca.function.loc.blank_max,rca.function.loc.blank_min,0.9991603465308625
87,rca.function.loc.cloc,rca.function.loc.cloc_average,0.6763817472384503
88,rca.function.loc.cloc,rca.function.loc.cloc_max,0.5914647795900578
89,rca.function.loc.cloc,rca.function.loc.cloc_min,0.55452564466952
90,rca.function.loc.cloc,rca.function.loc.lloc,0.6175245996950863
91,rca.function.loc.cloc,rca.function.loc.ploc,0.60833637231082
92,rca.function.loc.cloc,rca.function.halstead.N1,0.6150795051758841
93,rca.function.loc.cloc,rca.function.halstead.N2,0.5728289673512428
94,rca.function.loc.cloc,rca.function.halstead.bugs,0.5360919719702233
95,rca.function.loc.cloc,rca.function.halstead.effort,0.5169041162123237
96,rca.function.loc.cloc,rca.function.halstead.length,0.6065693433539157
97,rca.function.loc.cloc,rca.function.halstead.time,0.5169041162123171
98,rca.function.loc.cloc,rca.function.halstead.volume,0.5936123368227845
99,rca.function.loc.cloc_average,rca.function.loc.cloc_max,0.9350317375685053
100,rca.function.loc.cloc_average,rca.function.loc.cloc_min,0.9424988253024237
101,rca.function.loc.cloc_max,rca.function.loc.cloc_min,0.9795330641561135
102,rca.function.loc.lloc,rca.function.loc.lloc_average,0.5888100577691534
103,rca.function.loc.lloc,rca.function.loc.lloc_max,0.5451678862216918
104,rca.function.loc.lloc,rca.function.loc.lloc_min,0.526158778181825
105,rca.function.loc.lloc,rca.function.loc.ploc,0.8255371305567272
106,rca.function.loc.lloc,rca.function.halstead.N1,0.8724223346534158
107,rca.function.loc.lloc,rca.function.halstead.N2,0.8154126860093309
108,rca.function.loc.lloc,rca.function.halstead.bugs,0.8334813539114819
109,rca.function.loc.lloc,rca.function.halstead.effort,0.7508412011173887
110,rca.function.loc.lloc,rca.function.halstead.length,0.8615522267650971
111,rca.function.loc.lloc,rca.function.halstead.time,0.7508412011173732
112,rca.function.loc.lloc,rca.function.halstead.volume,0.8121639430221592
113,rca.function.loc.lloc_average,rca.function.loc.lloc_max,0.9643024769291628
114,rca.function.loc.lloc_average,rca.function.loc.lloc_min,0.9686238462029094
115,rca.function.loc.lloc_average,rca.function.halstead.difficulty,0.573892568775118
116,rca.function.loc.lloc_max,rca.function.loc.lloc_min,0.9900531050243684
117,rca.function.loc.lloc_max,rca.function.loc.ploc_max,0.5052496123540459
118,rca.function.loc.lloc_max,rca.function.loc.sloc_max,0.5109039279113278
119,rca.function.loc.lloc_max,rca.function.loc.sloc_min,0.5003975747470133
120,rca.function.loc.lloc_max,rca.function.halstead.difficulty,0.5423832970028948
121,rca.function.loc.lloc_min,rca.function.loc.ploc_min,0.5005279797937473
122,rca.function.loc.lloc_min,rca.function.loc.sloc_max,0.5005337231916176
123,rca.function.loc.lloc_min,rca.function.loc.sloc_min,0.505857694262677
124,rca.function.loc.lloc_min,rca.function.halstead.difficulty,0.5271732374572708
125,rca.function.loc.ploc,rca.function.nargs.total,0.5074508969609622
126,rca.function.loc.ploc,rca.function.nargs.total_functions,0.5003162852116064
127,rca.function.loc.ploc,rca.function.halstead.N1,0.9597932162034144
128,rca.function.loc.ploc,rca.function.halstead.N2,0.9387929757139393
129,rca.function.loc.ploc,rca.function.halstead.bugs,0.8467349330335773
130,rca.function.loc.ploc,rca.function.halstead.effort,0.8649922056267056
131,rca.function.loc.ploc,rca.function.halstead.length,0.9649993407597756
132,rca.function.loc.ploc,rca.function.halstead.time,0.8649922056267396
133,rca.function.loc.ploc,rca.function.halstead.volume,0.9733282413055356
134,rca.function.loc.ploc_average,rca.function.loc.ploc_max,0.936796041482711
135,rca.function.loc.ploc_average,rca.function.loc.ploc_min,0.9398303708820679
136,rca.function.loc.ploc_average,rca.function.loc.sloc,0.7924816859912366
137,rca.function.loc.ploc_average,rca.function.loc.sloc_average,0.9380190915920729
138,rca.function.loc.ploc_average,rca.function.loc.sloc_max,0.8736074522885575
139,rca.function.loc.ploc_average,rca.function.loc.sloc_min,0.876567069968398
140,rca.function.loc.ploc_average,rca.function.halstead.estimated_program_length,0.7117745893578821
141,rca.function.loc.ploc_average,rca.function.halstead.n2,0.7419230064522743
142,rca.function.loc.ploc_average,rca.function.halstead.vocabulary,0.7272459972914834
143,rca.function.loc.ploc_max,rca.function.loc.ploc_min,0.9915587201958898
144,rca.function.loc.ploc_max,rca.function.loc.sloc,0.6797627717354893
145,rca.function.loc.ploc_max,rca.function.loc.sloc_average,0.8801478860428622
146,rca.function.loc.ploc_max,rca.function.loc.sloc_max,0.9345641136324242
147,rca.function.loc.ploc_max,rca.function.loc.sloc_min,0.9258108680099209
148,rca.function.loc.ploc_max,rca.function.halstead.estimated_program_length,0.6645383130630798
149,rca.function.loc.ploc_max,rca.function.halstead.n2,0.693758000617249
150,rca.function.loc.ploc_max,rca.function.halstead.vocabulary,0.6796671456550767
151,rca.function.loc.ploc_min,rca.function.loc.sloc,0.6511625665700962
152,rca.function.loc.ploc_min,rca.function.loc.sloc_average,0.8827800592708831
153,rca.function.loc.ploc_min,rca.function.loc.sloc_max,0.925536274946168
154,rca.function.loc.ploc_min,rca.function.loc.sloc_min,0.9338371070060232
155,rca.function.loc.ploc_min,rca.function.halstead.estimated_program_length,0.648598335829533
156,rca.function.loc.ploc_min,rca.function.halstead.n2,0.6731742739617664
157,rca.function.loc.ploc_min,rca.function.halstead.vocabulary,0.6574619474665551
158,rca.function.loc.sloc,rca.function.loc.sloc_average,0.8352837174888831
159,rca.function.loc.sloc,rca.function.loc.sloc_max,0.726430400446995
160,rca.function.loc.sloc,rca.function.loc.sloc_min,0.6981859713160845
161,rca.function.loc.sloc,rca.function.halstead.estimated_program_length,0.644229113390943
162,rca.function.loc.sloc,rca.function.halstead.n2,0.7141769218515455
163,rca.function.loc.sloc,rca.function.halstead.vocabulary,0.7187756727028233
164,rca.function.loc.sloc,rca.function.mi.mi_original,-0.5464531639794835
165,rca.function.loc.sloc,rca.function.mi.mi_sei,-0.5145120662975537
166,rca.function.loc.sloc,rca.function.mi.mi_visual_studio,-0.5151861373943251
167,rca.function.loc.sloc_average,rca.function.loc.sloc_max,0.9431526865775678
168,rca.function.loc.sloc_average,rca.function.loc.sloc_min,0.9464769810560971
169,rca.function.loc.sloc_average,rca.function.halstead.estimated_program_length,0.6532044426310757
170,rca.function.loc.sloc_average,rca.function.halstead.n2,0.6909447154892843
171,rca.function.loc.sloc_average,rca.function.halstead.vocabulary,0.6811889068319392
172,rca.function.loc.sloc_max,rca.function.loc.sloc_min,0.9912042830292606
173,rca.function.loc.sloc_max,rca.function.halstead.estimated_program_length,0.6049388766040734
174,rca.function.loc.sloc_max,rca.function.halstead.n2,0.6404539689722497
175,rca.function.loc.sloc_max,rca.function.halstead.vocabulary,0.6304752733802403
176,rca.function.loc.sloc_min,rca.function.halstead.estimated_program_length,0.5894876944948618
177,rca.function.loc.sloc_min,rca.function.halstead.n2,0.6203690745717731
178,rca.function.loc.sloc_min,rca.function.halstead.vocabulary,0.6087818752167117
179,rca.function.nargs.average,rca.function.nargs.average_functions,0.9112010236242208
180,rca.function.nargs.average,rca.function.nargs.functions_max,0.9048529313931643
181,rca.function.nargs.average,rca.function.nargs.functions_min,0.8884280785068103
182,rca.function.nargs.average_closures,rca.function.nargs.closures_max,0.9882460319022648
183,rca.function.nargs.average_closures,rca.function.nargs.closures_min,0.7522134771406883
184,rca.function.nargs.average_closures,rca.function.nargs.total_closures,0.5116586314955264
185,rca.function.nargs.average_closures,rca.function.nom.closures_average,0.7760986624073655
186,rca.function.nargs.average_closures,rca.function.nom.closures_max,0.8175029082309879
187,rca.function.nargs.average_closures,rca.function.nom.closures_min,0.6082086975662172
188,rca.function.nargs.average_closures,rca.function.nom.functions_average,-0.7757645207355941
189,rca.function.nargs.average_closures,rca.function.nom.functions_max,-0.6082048451421898
190,rca.function.nargs.average_closures,rca.function.nom.functions_min,-0.8140111254027147
191,rca.function.nargs.average_functions,rca.function.nargs.functions_max,0.9927840135795528
192,rca.function.nargs.average_functions,rca.function.nargs.functions_min,0.8474555849423931
193,rca.function.nargs.closures_max,rca.function.nargs.closures_min,0.7245940633096105
194,rca.function.nargs.closures_max,rca.function.nargs.total_closures,0.5372034425097043
195,rca.function.nargs.closures_max,rca.function.nom.closures_average,0.7762096637126527
196,rca.function.nargs.closures_max,rca.function.nom.closures_max,0.8175071101279421
197,rca.function.nargs.closures_max,rca.function.nom.closures_min,0.5971800711583699
198,rca.function.nargs.closures_max,rca.function.nom.functions_average,-0.7759309945374263
199,rca.function.nargs.closures_max,rca.function.nom.functions_max,-0.5971762568168933
200,rca.function.nargs.closures_max,rca.function.nom.functions_min,-0.8140153093522204
201,rca.function.nargs.closures_min,rca.function.nom.closures_average,0.741386516913517
202,rca.function.nargs.closures_min,rca.function.nom.closures_max,0.6250186065379871
203,rca.function.nargs.closures_min,rca.function.nom.closures_min,0.8217629314426461
204,rca.function.nargs.closures_min,rca.function.nom.functions_average,-0.740747421926312
205,rca.function.nargs.closures_min,rca.function.nom.functions_max,-0.8217587538819019
206,rca.function.nargs.closures_min,rca.function.nom.functions_min,-0.6223489778238656
207,rca.function.nargs.functions_max,rca.function.nargs.functions_min,0.8285575681749792
208,rca.function.nargs.functions_max,rca.function.halstead.n1,0.5018679192525142
209,rca.function.nargs.total,rca.function.nargs.total_functions,0.9280815886268657
210,rca.function.nargs.total,rca.function.nexits.sum,0.6458104557921751
211,rca.function.nargs.total,rca.function.nom.functions,0.7600484346690669
212,rca.function.nargs.total,rca.function.nom.total,0.7368943995639463
213,rca.function.nargs.total,rca.function.halstead.N1,0.6276702459068992
214,rca.function.nargs.total,rca.function.halstead.N2,0.5652737755115487
215,rca.function.nargs.total,rca.function.halstead.bugs,0.5627435017640889
216,rca.function.nargs.total,rca.function.halstead.length,0.6110528479770724
217,rca.function.nargs.total,rca.function.halstead.volume,0.5494065218672183
218,rca.function.nargs.total_closures,rca.function.nom.closures,0.8799451606177668
219,rca.function.nargs.total_closures,rca.function.nom.total,0.7038953428884677
220,rca.function.nargs.total_functions,rca.function.nexits.sum,0.6851819120069301
221,rca.function.nargs.total_functions,rca.function.nom.functions,0.8379203086102126
222,rca.function.nargs.total_functions,rca.function.nom.total,0.5133296581209176
223,rca.function.nargs.total_functions,rca.function.halstead.N1,0.6151910650524383
224,rca.function.nargs.total_functions,rca.function.halstead.N2,0.5556568349688711
225,rca.function.nargs.total_functions,rca.function.halstead.bugs,0.5531586490413989
226,rca.function.nargs.total_functions,rca.function.halstead.length,0.5995712807199808
227,rca.function.nargs.total_functions,rca.function.halstead.volume,0.548090876128758
228,rca.function.nexits.average,rca.function.nexits.max,0.8887555616204224
229,rca.function.nexits.average,rca.function.nexits.min,0.9747477247174164
230,rca.function.nexits.average,rca.function.nexits.sum,0.6369418700389925
231,rca.function.nexits.max,rca.function.nexits.min,0.8018405844653015
232,rca.function.nexits.max,rca.function.nexits.sum,0.7705626822729895
233,rca.function.nexits.min,rca.function.nexits.sum,0.569422755698396
234,rca.function.nexits.sum,rca.function.nom.functions,0.7207433736595349
235,rca.function.nexits.sum,rca.function.halstead.N1,0.5437748025020803
236,rca.function.nexits.sum,rca.function.halstead.length,0.529602905313436
237,rca.function.nom.closures,rca.function.nom.total,0.8067732654284205
238,rca.function.nom.closures_average,rca.function.nom.closures_max,0.9594060690268343
239,rca.function.nom.closures_average,rca.function.nom.closures_min,0.9021846971584643
240,rca.function.nom.closures_average,rca.function.nom.functions_average,-0.999276946626033
241,rca.function.nom.closures_average,rca.function.nom.functions_max,-0.9021844044218231
242,rca.function.nom.closures_average,rca.function.nom.functions_min,-0.9553081782383773
243,rca.function.nom.closures_max,rca.function.nom.closures_min,0.7605826237996473
244,rca.function.nom.closures_max,rca.function.nom.functions_average,-0.9591675523385963
245,rca.function.nom.closures_max,rca.function.nom.functions_max,-0.7605864903603264
246,rca.function.nom.closures_max,rca.function.nom.functions_min,-0.9957287212154219
247,rca.function.nom.closures_min,rca.function.nom.functions_average,-0.9014125529194609
248,rca.function.nom.closures_min,rca.function.nom.functions_max,-0.9999949163431877
249,rca.function.nom.closures_min,rca.function.nom.functions_min,-0.7573339633746584
250,rca.function.nom.functions,rca.function.nom.total,0.5630970649383754
251,rca.function.nom.functions_average,rca.function.nom.functions_max,0.9014171354148418
252,rca.function.nom.functions_average,rca.function.nom.functions_min,0.9581792818910215
253,rca.function.nom.functions_max,rca.function.nom.functions_min,0.7573378134202184
254,rca.function.halstead.N1,rca.function.halstead.N2,0.9414308325716557
255,rca.function.halstead.N1,rca.function.halstead.bugs,0.8800015833006075
256,rca.function.halstead.N1,rca.function.halstead.effort,0.8589670312390445
257,rca.function.halstead.N1,rca.function.halstead.length,0.9903287458878024
258,rca.function.halstead.N1,rca.function.halstead.time,0.8589670312391243
259,rca.function.halstead.N1,rca.function.halstead.volume,0.9780552330559428
260,rca.function.halstead.N2,rca.function.halstead.bugs,0.9142816085076765
261,rca.function.halstead.N2,rca.function.halstead.effort,0.851311320805558
262,rca.function.halstead.N2,rca.function.halstead.length,0.9791102248075251
263,rca.function.halstead.N2,rca.function.halstead.n2,0.5150484507160912
264,rca.function.halstead.N2,rca.function.halstead.time,0.8513113208055268
265,rca.function.halstead.N2,rca.function.halstead.vocabulary,0.5038942077393377
266,rca.function.halstead.N2,rca.function.halstead.volume,0.9539239600734726
267,rca.function.halstead.bugs,rca.function.halstead.difficulty,0.5288962936852255
268,rca.function.halstead.bugs,rca.function.halstead.effort,0.918338212627135
269,rca.function.halstead.bugs,rca.function.halstead.length,0.9068013619665828
270,rca.function.halstead.bugs,rca.function.halstead.time,0.9183382126270307
271,rca.function.halstead.bugs,rca.function.halstead.volume,0.8622699766932346
272,rca.function.halstead.difficulty,rca.function.halstead.n1,0.6228657725229186
273,rca.function.halstead.difficulty,rca.function.mi.mi_original,-0.604124612215248
274,rca.function.halstead.difficulty,rca.function.mi.mi_sei,-0.5897987192020985
275,rca.function.halstead.difficulty,rca.function.mi.mi_visual_studio,-0.6037071796538308
276,rca.function.halstead.effort,rca.function.halstead.length,0.8682092400647695
277,rca.function.halstead.effort,rca.function.halstead.time,1.0000000000000466
278,rca.function.halstead.effort,rca.function.halstead.volume,0.8954405397409153
279,rca.function.halstead.estimated_program_length,rca.function.halstead.n2,0.9729515638488402
280,rca.function.halstead.estimated_program_length,rca.function.halstead.vocabulary,0.9403983231536461
281,rca.function.halstead.length,rca.function.halstead.time,0.868209240064868
282,rca.function.halstead.length,rca.function.halstead.volume,0.9822365780399053
283,rca.function.halstead.level,rca.function.halstead.n1,-0.6981956582475052
284,rca.function.halstead.level,rca.function.mi.mi_original,0.6166880011614531
285,rca.function.halstead.level,rca.function.mi.mi_sei,0.6206393165703168
286,rca.function.halstead.level,rca.function.mi.mi_visual_studio,0.6206088706529547
287,rca.function.halstead.n1,rca.function.halstead.vocabulary,0.5237172320956609
288,rca.function.halstead.n1,rca.function.mi.mi_original,-0.7941222559682112
289,rca.function.halstead.n1,rca.function.mi.mi_sei,-0.7796092710691931
290,rca.function.halstead.n1,rca.function.mi.mi_visual_studio,-0.7986772574245935
291,rca.function.halstead.n2,rca.function.halstead.vocabulary,0.9814062669449991
292,rca.function.halstead.n2,rca.function.mi.mi_original,-0.5132325090527706
293,rca.function.halstead.time,rca.function.halstead.volume,0.8954405397409486
294,rca.function.halstead.vocabulary,rca.function.mi.mi_original,-0.6295740968740885
295,rca.function.halstead.vocabulary,rca.function.mi.mi_sei,-0.6026141715453575
296,rca.function.halstead.vocabulary,rca.function.mi.mi_visual_studio,-0.5785903821193968
297,rca.function.mi.mi_original,rca.function.mi.mi_sei,0.9729333285944187
298,rca.function.mi.mi_original,rca.function.mi.mi_visual_studio,0.9962532206692757
299,rca.function.mi.mi_sei,rca.function.mi.mi_visual_studio,0.9708413300355858
